type : directed1
s 50 h 32 r 4
counts 1940
9 5.739919
9 5.635081
8 5.602823
8 5.602823
8 5.602823
8 5.602823
8 5.602823
8 5.602823
8 5.528226
8 5.514113
8 5.514113
8 5.514113
8 5.514113
8 5.514113
8 5.473790
8 5.471774
8 5.467742
8 5.467742
8 5.467742
8 5.467742
8 5.453629
8 5.441532
8 5.441532
8 5.441532
8 5.441532
8 5.441532
8 5.441532
8 5.441532
8 5.405242
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.437500
7 5.415323
7 5.415323
7 5.415323
7 5.415323
7 5.415323
7 5.415323
7 5.415323
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.407258
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.385081
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.381048
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
7 5.379032
