type : directed1
s 42 h 32 r 4
counts 1122
9 5.588710
8 5.520161
8 5.493952
8 5.493952
8 5.493952
8 5.493952
8 5.493952
8 5.493952
8 5.491935
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.445565
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.405242
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.381048
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.366935
8 5.346774
8 5.346774
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.344758
7 5.320565
7 5.320565
7 5.316532
7 5.316532
7 5.316532
7 5.316532
7 5.316532
7 5.316532
7 5.316532
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.300403
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
7 5.260081
