type : directed2
s 42 h 80 r 6
counts 1965
7 4.826582
7 4.799684
7 4.774684
7 4.771835
6 4.753165
6 4.753165
6 4.753165
6 4.753165
6 4.745886
6 4.745886
6 4.745886
6 4.745886
6 4.745886
6 4.745886
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.738291
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.737342
6 4.719620
6 4.719620
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.715506
6 4.712342
6 4.712342
6 4.707911
6 4.701899
6 4.701899
6 4.699367
6 4.699367
6 4.699367
6 4.699367
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.691139
6 4.683861
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.676582
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.668354
6 4.665506
6 4.665506
6 4.665506
6 4.665506
6 4.665506
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.663291
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
6 4.656329
