type : directed2
s 45 h 32 r 4
counts 1592
10 5.733871
9 5.564516
8 5.647177
8 5.647177
8 5.647177
8 5.600806
8 5.590726
8 5.560484
8 5.548387
8 5.506048
8 5.506048
8 5.497984
8 5.483871
8 5.483871
8 5.483871
8 5.483871
8 5.483871
8 5.467742
8 5.467742
8 5.467742
7 5.528226
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.461694
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.411290
7 5.381048
7 5.372984
7 5.372984
7 5.372984
7 5.372984
7 5.362903
7 5.362903
7 5.362903
7 5.362903
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.360887
7 5.350806
7 5.350806
7 5.346774
7 5.346774
7 5.346774
7 5.346774
7 5.346774
7 5.346774
7 5.346774
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.322581
7 5.318548
7 5.318548
7 5.318548
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.310484
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.302419
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.296371
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.280242
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.272177
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
7 5.264113
