type : directed2
s 36 h 32 r 4
counts 452
8 5.419355
8 5.419355
8 5.419355
8 5.407258
8 5.407258
8 5.407258
8 5.405242
8 5.379032
8 5.379032
8 5.379032
8 5.379032
8 5.334677
8 5.334677
8 5.334677
8 5.334677
8 5.334677
8 5.334677
8 5.334677
8 5.332661
8 5.290323
8 5.290323
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.292339
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.276210
7 5.274194
7 5.274194
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.266129
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.221774
7 5.207661
7 5.207661
7 5.207661
7 5.207661
7 5.207661
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.177419
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.175403
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.100806
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
7 5.088710
